session_id,arrival_time,round_idx,prefix_len,input_len,output_len,tool_wait_after_ms
0,117,0,0,2318,200,300
0,117,1,2518,348,131,154
0,117,2,2997,812,104,0
1,393,0,0,861,107,273
1,393,1,968,358,318,77
1,393,2,1644,694,161,0
2,732,0,0,1251,289,334
2,732,1,1540,126,141,482
2,732,2,1807,468,202,209
2,732,3,2477,340,232,154
2,732,4,3049,214,254,149
2,732,5,3517,487,236,0
3,927,0,0,888,295,599
3,927,1,1183,247,253,130
3,927,2,1683,685,210,420
3,927,3,2578,711,158,121
3,927,4,3447,166,176,346
3,927,5,3789,201,179,153
3,927,6,4169,509,202,514
3,927,7,4880,770,246,216
3,927,8,5896,499,241,0
4,1094,0,0,1346,96,225
4,1094,1,1442,666,185,217
4,1094,2,2293,593,254,326
4,1094,3,3140,775,172,382
4,1094,4,4087,177,177,82
4,1094,5,4441,443,265,324
4,1094,6,5149,187,168,372
4,1094,7,5504,337,315,0
5,1356,0,0,1739,133,321
5,1356,1,1872,262,186,319
5,1356,2,2320,884,279,458
5,1356,3,3483,490,172,191
5,1356,4,4145,641,312,143
5,1356,5,5098,893,84,162
5,1356,6,6075,276,141,482
5,1356,7,6492,730,92,0
6,1613,0,0,2020,299,591
6,1613,1,2319,377,65,167
6,1613,2,2761,818,196,398
6,1613,3,3775,234,210,495
6,1613,4,4219,281,292,53
6,1613,5,4792,859,194,0
7,1929,0,0,1165,319,158
7,1929,1,1484,760,212,569
7,1929,2,2456,743,161,206
7,1929,3,3360,502,142,593
7,1929,4,4004,120,225,550
7,1929,5,4349,139,117,421
7,1929,6,4605,434,182,109
7,1929,7,5221,366,100,137
7,1929,8,5687,869,308,0
8,2024,0,0,1890,124,181
8,2024,1,2014,795,303,219
8,2024,2,3112,391,276,266
8,2024,3,3779,672,162,369
8,2024,4,4613,528,251,498
8,2024,5,5392,649,291,173
8,2024,6,6332,373,175,115
8,2024,7,6880,466,70,285
8,2024,8,7416,722,172,0
9,2087,0,0,2249,90,284
9,2087,1,2339,189,76,388
9,2087,2,2604,192,181,0
10,2289,0,0,1794,169,185
10,2289,1,1963,860,302,298
10,2289,2,3125,604,268,244
10,2289,3,3997,216,109,491
10,2289,4,4322,482,276,470
10,2289,5,5080,598,87,150
10,2289,6,5765,182,266,397
10,2289,7,6213,231,187,0
11,2447,0,0,1898,289,193
11,2447,1,2187,552,153,335
11,2447,2,2892,593,187,127
11,2447,3,3672,573,110,0
12,2532,0,0,1907,67,145
12,2532,1,1974,891,181,220
12,2532,2,3046,536,308,542
12,2532,3,3890,338,265,110
12,2532,4,4493,288,254,52
12,2532,5,5035,519,195,515
12,2532,6,5749,412,276,548
12,2532,7,6437,278,157,0
13,2743,0,0,919,91,371
13,2743,1,1010,178,85,538
13,2743,2,1273,634,140,108
13,2743,3,2047,640,101,0
14,2898,0,0,2018,94,290
14,2898,1,2112,533,121,302
14,2898,2,2766,712,80,0
15,2999,0,0,2146,221,317
15,2999,1,2367,329,220,294
15,2999,2,2916,391,262,184
15,2999,3,3569,807,213,518
15,2999,4,4589,443,97,59
15,2999,5,5129,589,111,0
16,3096,0,0,1236,319,321
16,3096,1,1555,255,238,120
16,3096,2,2048,370,249,341
16,3096,3,2667,281,284,359
16,3096,4,3232,746,64,356
16,3096,5,4042,799,113,187
16,3096,6,4954,390,119,0
17,3210,0,0,1933,139,328
17,3210,1,2072,408,167,401
17,3210,2,2647,328,195,567
17,3210,3,3170,620,188,102
17,3210,4,3978,214,276,333
17,3210,5,4468,165,61,391
17,3210,6,4694,253,194,215
17,3210,7,5141,879,286,0
18,3552,0,0,1675,64,164
18,3552,1,1739,197,136,86
18,3552,2,2072,498,135,490
18,3552,3,2705,250,81,365
18,3552,4,3036,493,80,416
18,3552,5,3609,335,187,155
18,3552,6,4131,482,268,208
18,3552,7,4881,362,143,0
19,3702,0,0,850,151,390
19,3702,1,1001,541,187,323
19,3702,2,1729,283,115,441
19,3702,3,2127,159,300,277
19,3702,4,2586,324,295,408
19,3702,5,3205,432,176,0
20,3876,0,0,2151,158,458
20,3876,1,2309,456,202,121
20,3876,2,2967,405,239,0
21,4196,0,0,2191,229,78
21,4196,1,2420,238,193,232
21,4196,2,2851,714,195,89
21,4196,3,3760,231,282,403
21,4196,4,4273,866,220,496
21,4196,5,5359,740,119,0
22,4453,0,0,1189,190,95
22,4453,1,1379,845,283,51
22,4453,2,2507,652,160,422
22,4453,3,3319,561,95,388
22,4453,4,3975,758,220,177
22,4453,5,4953,857,213,569
22,4453,6,6023,436,269,0
23,4680,0,0,2227,211,180
23,4680,1,2438,316,275,438
23,4680,2,3029,813,149,358
23,4680,3,3991,535,60,361
23,4680,4,4586,413,167,490
23,4680,5,5166,713,224,0
24,4978,0,0,1705,169,573
24,4978,1,1874,604,146,136
24,4978,2,2624,410,231,145
24,4978,3,3265,889,180,367
24,4978,4,4334,350,161,200
24,4978,5,4845,145,83,0
25,5163,0,0,2051,97,516
25,5163,1,2148,544,159,443
25,5163,2,2851,626,264,299
25,5163,3,3741,271,62,159
25,5163,4,4074,555,172,230
25,5163,5,4801,832,297,0
26,5248,0,0,1310,122,517
26,5248,1,1432,256,297,593
26,5248,2,1985,692,222,503
26,5248,3,2899,747,318,486
26,5248,4,3964,681,288,212
26,5248,5,4933,881,303,510
26,5248,6,6117,385,186,0
27,5449,0,0,2392,308,294
27,5449,1,2700,401,285,129
27,5449,2,3386,850,206,290
27,5449,3,4442,398,231,377
27,5449,4,5071,673,101,191
27,5449,5,5845,274,178,442
27,5449,6,6297,830,138,269
27,5449,7,7265,185,272,467
27,5449,8,7722,458,298,0
28,5721,0,0,1223,275,448
28,5721,1,1498,718,70,439
28,5721,2,2286,608,63,0
29,5961,0,0,2343,259,479
29,5961,1,2602,671,172,549
29,5961,2,3445,344,199,496
29,5961,3,3988,617,74,448
29,5961,4,4679,464,267,0
30,6105,0,0,1757,125,596
30,6105,1,1882,147,261,77
30,6105,2,2290,205,279,188
30,6105,3,2774,592,153,101
30,6105,4,3519,386,254,385
30,6105,5,4159,336,292,384
30,6105,6,4787,465,254,334
30,6105,7,5506,890,275,308
30,6105,8,6671,203,300,0
31,6174,0,0,1904,86,408
31,6174,1,1990,349,95,91
31,6174,2,2434,892,75,303
31,6174,3,3401,324,70,206
31,6174,4,3795,364,124,534
31,6174,5,4283,805,118,273
31,6174,6,5206,596,191,427
31,6174,7,5993,291,118,0
32,6317,0,0,1021,73,369
32,6317,1,1094,709,252,456
32,6317,2,2055,852,161,127
32,6317,3,3068,726,184,154
32,6317,4,3978,833,214,0
33,6438,0,0,1959,81,405
33,6438,1,2040,665,279,429
33,6438,2,2984,190,319,399
33,6438,3,3493,132,275,551
33,6438,4,3900,228,281,420
33,6438,5,4409,770,295,206
33,6438,6,5474,565,150,584
33,6438,7,6189,786,198,545
33,6438,8,7173,596,283,0
34,6635,0,0,2544,185,138
34,6635,1,2729,405,290,299
34,6635,2,3424,888,297,438
34,6635,3,4609,464,74,556
34,6635,4,5147,452,153,0
35,6944,0,0,1526,192,398
35,6944,1,1718,406,201,60
35,6944,2,2325,649,157,137
35,6944,3,3131,367,268,0
36,7254,0,0,2352,183,537
36,7254,1,2535,781,311,508
36,7254,2,3627,137,107,351
36,7254,3,3871,346,267,299
36,7254,4,4484,433,248,534
36,7254,5,5165,686,236,485
36,7254,6,6087,883,229,0
37,7494,0,0,1729,198,363
37,7494,1,1927,377,178,173
37,7494,2,2482,858,158,373
37,7494,3,3498,242,154,246
37,7494,4,3894,341,307,333
37,7494,5,4542,861,204,152
37,7494,6,5607,318,211,282
37,7494,7,6136,489,151,0
38,7708,0,0,2250,124,330
38,7708,1,2374,166,87,349
38,7708,2,2627,834,124,0
39,8019,0,0,2587,66,341
39,8019,1,2653,600,305,501
39,8019,2,3558,468,154,0
40,8105,0,0,2564,304,166
40,8105,1,2868,186,265,553
40,8105,2,3319,195,87,205
40,8105,3,3601,272,215,137
40,8105,4,4088,374,120,0
41,8450,0,0,1652,175,585
41,8450,1,1827,509,290,503
41,8450,2,2626,424,279,362
41,8450,3,3329,702,90,151
41,8450,4,4121,332,168,320
41,8450,5,4621,796,101,210
41,8450,6,5518,365,148,126
41,8450,7,6031,280,61,468
41,8450,8,6372,581,300,0
42,8659,0,0,1274,207,339
42,8659,1,1481,839,292,122
42,8659,2,2612,823,179,0
43,8854,0,0,2420,161,485
43,8854,1,2581,237,175,202
43,8854,2,2993,392,132,123
43,8854,3,3517,181,144,364
43,8854,4,3842,729,207,499
43,8854,5,4778,247,299,361
43,8854,6,5324,836,266,328
43,8854,7,6426,632,312,498
43,8854,8,7370,202,80,0
44,9135,0,0,1460,188,76
44,9135,1,1648,213,177,71
44,9135,2,2038,808,197,91
44,9135,3,3043,894,149,531
44,9135,4,4086,651,286,334
44,9135,5,5023,305,283,553
44,9135,6,5611,213,300,406
44,9135,7,6124,538,230,0
45,9359,0,0,1014,142,387
45,9359,1,1156,541,313,345
45,9359,2,2010,798,265,87
45,9359,3,3073,585,105,372
45,9359,4,3763,378,225,168
45,9359,5,4366,533,60,523
45,9359,6,4959,543,87,242
45,9359,7,5589,650,245,0
46,9674,0,0,1705,86,258
46,9674,1,1791,393,127,344
46,9674,2,2311,568,308,174
46,9674,3,3187,149,182,212
46,9674,4,3518,438,67,467
46,9674,5,4023,215,175,166
46,9674,6,4413,592,120,207
46,9674,7,5125,630,209,0
47,9994,0,0,1359,272,544
47,9994,1,1631,603,184,517
47,9994,2,2418,684,134,442
47,9994,3,3236,315,320,189
47,9994,4,3871,191,201,474
47,9994,5,4263,468,319,323
47,9994,6,5050,122,204,355
47,9994,7,5376,721,310,0
